This is the genome of individual 0

,#Fitness,0,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,0.05,
,LParameters::,
,#size,0.165787,0.36023,0.146197,0.354056,0.0914319,0.336529,0.306618,0.330442,0.15584,0.155657,0.381076,0.267243,0.359841,0.285339,0.0637089,0.0975906,0.0895337,0.13779,0.120818,0.206185,0.116581,0.286091,0.176084,0.356461,0.4,0.15136,0.246762,0.210813,0.285334,0.0903668,
,#position,0,0.0738716,0.0415403,0.0316309,0.0515656,0.048645,0.0667211,0.0212119,0.0821818,0.131066,0.0644017,0.106349,0.0274957,0.0954604,0.0585543,0.0318903,0.125668,0.00752129,0,0.0665075,0.0377346,0.00679495,0.0912183,0,0.0717627,0.0738533,0.0982894,0.0113178,0.0621982,0.116955,
,#orientation,-0.121767,-0.247058,0.426327,-0.161417,-0.361487,-0.261438,-0.318444,-0.131371,-0.179716,0.0160665,-0.5,-0.0899732,-0.176441,0.0155232,0.0330561,0.445645,-0.223705,-0.0691412,0.227242,-0.0232078,-0.198079,-0.0815836,-0.0885357,0.0430174,0.388517,-0.418126,0.5,0.363218,0.30053,-0.109075,
,#mass,4.55673,44.3829,28.8266,3.7714,46.5941,0.929445,1.76359,23.416,64,9.36894,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,1,0,0,1,0,1,0,0,
,#currentState,6,8,7,9,9,3,0,2,4,5,
,#newState,7,9,1,7,2,6,1,9,7,9,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,4,2,0,1,4,0,0,2,2,0,
,#childOrientationShift,0.13363,-0.131796,-0.309856,-0.21075,0.13659,0.0202597,0.0546296,-0.0676977,0.464304,-0.0998856,-0.396657,-0.165317,-0.0531373,0.322359,-0.0211081,0.434457,-0.182716,0.344049,0.341107,-0.34089,-0.118538,-0.320992,-0.112273,0.5,0.117159,0.20385,0.262745,0.262561,-0.336236,-0.419375,
,#childStates,6,5,1,1,9,0,9,9,5,8,7,2,4,7,5,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
