This is the genome of individual 1

,#Fitness,0.00158152,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,0.05,
,LParameters::,
,#size,0.349089,0.165058,0.4,0.39617,0.226391,0.206874,0.104268,0.229391,0.0873714,0.299814,0.0587069,0.124619,0.245698,0.327761,0.303133,0.172317,0.0942122,0.266778,0.246287,0.338697,0.14311,0.0816767,0.116861,0.4,0.132772,0.230755,0.203742,0.0900769,0.367019,0.163016,
,#position,0.010564,0,0.0347713,0,0.0771737,0.0398526,0,0.116921,0.0703436,0,0.0856517,0.0532899,0.039697,0.102412,0.1478,0.0551424,0,0.0544252,0.053589,0.0877972,0.0181906,0.0568667,0.134301,0,0.126556,0.135183,0.0355678,0,0.00403912,0.0278558,
,#orientation,0.480241,-0.479612,0.417339,-0.0415799,-0.367911,-0.362449,0.0347865,0.0652074,0.431362,-0.0408017,0.164612,0.228689,-0.251068,-0.216771,-0.384352,0.208126,-0.24191,0.132122,-0.0572237,0.0481841,-0.374931,-0.448621,-0.279334,-0.38769,-0.018334,0.0554567,0.0846355,0.256381,0.0719764,0.418557,
,#mass,42.5411,62.1791,1.13358,26.9498,14.8323,5.1166,14.9392,0.544872,2.34057,0.73087,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,1,0,0,0,0,1,0,1,0,
,#currentState,0,1,6,4,7,8,9,7,3,1,
,#newState,3,0,1,5,1,7,5,1,9,8,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,3,2,4,1,1,3,2,2,1,0,
,#childOrientationShift,0.284071,0.0772469,0.258472,-0.185313,0.302373,0.475083,0.235849,0.334539,0.457599,0.22716,0.0469207,-0.476829,-0.3908,-0.264463,0.423775,0.00957517,0.156131,-0.269984,0.439535,-0.418758,-0.423959,0.36023,0.27551,0.432498,-0.126763,0.0988113,-0.023513,-0.142245,0.14158,-0.398033,
,#childStates,0,5,3,9,7,0,8,4,2,5,9,7,0,2,5,4,1,0,5,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
