This is the genome of individual 4

,#Fitness,-0.00062978,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.243423,0.237539,0.394523,0.115522,0.234016,0.110942,0.0724723,0.198332,0.147563,0.117231,0.294565,0.21899,0.135553,0.19865,0.198566,0.194424,0.350975,0.377538,0.0832163,0.340023,0.362911,0.0567812,0.05,0.0805155,0.102838,0.332737,0.187921,0.38786,0.332363,0.274358,
,#position,0.0249809,0.0777902,0,0.0704138,0.0628361,0.0231193,0.0401273,0.0106159,0.0382076,0.0746498,0.0989578,0.0304804,0.0860424,0.0524171,0.0733436,0.0840068,0.0284845,0.0500671,0.033636,0.0555361,0.00746941,0.0390439,0.0349055,0.0536714,0.00715201,0.0381558,0.0599124,0.0273156,0.0389492,0.0754067,
,#orientation,-0.21079,-0.187751,0.326427,0.245425,-0.0108997,0.191426,0.0488128,0.00802485,-0.0600559,-0.369608,0.0585055,0.477802,-0.0974532,0.109691,0.423238,0.441293,0.127624,-0.209026,-0.223922,-0.2599,-0.0177389,-0.376466,0.344076,0.0431852,-0.339999,-0.462229,-0.115007,-0.201775,-0.153531,-0.294291,
,#mass,14.424,1.54167,0.380642,1.61111,2.49071,7.34939,0.57627,0.183069,1.08759,58.3477,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,1,0,1,1,1,1,0,1,1,
,#currentState,8,0,5,3,7,5,9,1,4,7,
,#newState,9,0,2,7,9,0,6,5,6,4,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,3,2,4,0,3,2,2,0,3,1,
,#childOrientationShift,0.116143,0.434417,0.0300256,0.333834,0.184245,0.105837,-0.316668,-0.303063,0.270121,-0.332498,0.0827433,-0.329162,0.159418,-0.209804,-0.42282,-0.239663,0.467954,0.142593,0.375486,-0.28075,-0.0527528,0.115236,-0.198656,-0.0227317,0.142526,0.152518,-0.134576,0.280692,-0.0889935,-0.429064,
,#childStates,4,7,9,1,9,2,2,3,8,8,7,4,1,8,8,9,1,7,0,3,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
