This is the genome of individual 10

,#Fitness,-0.00207407,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.112679,0.285694,0.257715,0.290318,0.303102,0.0753639,0.128939,0.212358,0.0835429,0.154901,0.123507,0.37734,0.366372,0.4,0.264383,0.05,0.285693,0.330827,0.205016,0.137138,0.318944,0.186906,0.34032,0.195808,0.31276,0.109003,0.306156,0.365436,0.14727,0.23131,
,#position,0.0796091,0.0842479,0.0167562,0.0135853,0.00421308,0,0.0715552,0.0725867,0.13395,0,0.13702,0.025042,0.0385678,0.0626835,0,0,0.0584628,0.0276635,0.0457549,0.117107,0.119488,0.0396573,0.0733436,0.00109104,0.0370998,0.0553957,0.0720344,0.0819895,0.0074572,0.0236564,
,#orientation,0.0631931,0.430105,-0.0932752,-0.355145,0.0979842,0.23431,-0.00356,0.5,0.0826487,0.166507,-0.34451,0.136007,-0.490233,0.19727,0.411449,-0.489726,0.395256,-0.381538,0.290101,0.436251,0.202513,0.447458,0.421868,-0.465769,0.303496,0.238162,-0.0460173,-0.0724067,-0.0141072,0.335556,
,#mass,1.43063,24.4693,2.14365,3.71676,49.1774,0.125,8.6171,6.52935,30.5938,48.8017,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,1,1,1,0,1,0,1,1,0,
,#currentState,9,5,2,8,1,7,6,9,2,6,
,#newState,5,2,8,3,2,8,9,5,1,1,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,3,0,4,4,1,3,3,0,0,
,#childOrientationShift,0.00753958,-0.317693,0.140786,-0.215596,-0.00131382,0.00312356,0.0374478,-0.280726,0.121929,-0.191942,-0.297514,-0.290611,0.312325,-0.35853,0.410518,-0.0107807,0.386448,0.478645,0.337286,-0.413076,-0.384043,0.056418,-0.303993,0.397227,-0.281635,0.363883,0.411351,-0.469218,-0.189775,-0.309078,
,#childStates,9,7,3,6,4,7,8,8,6,2,0,7,3,7,2,8,5,3,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
