This is the genome of individual 37

,#Fitness,0.00276234,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.358179,0.189225,0.183497,0.197085,0.132276,0.144156,0.05,0.328439,0.213601,0.286088,0.147324,0.166356,0.319254,0.117261,0.261417,0.394392,0.294003,0.0531999,0.4,0.227268,0.355235,0.282441,0.120969,0.295343,0.267791,0.0514969,0.385369,0.05,0.360271,0.392267,
,#position,0.000996429,0.0562868,0.0091937,0.0699316,0.0244591,0.135067,0.146289,0.0739692,0.028045,0.0895245,0.0312952,0.0230033,0.102083,0,0.080137,0.0504883,0,0.0222465,0,0.0694922,0.0616092,0.0147359,0.0697394,0.0525483,0.10432,0.114629,0.0431578,0.0225944,0.0650273,0.0940779,
,#orientation,-0.350717,-0.328915,0.399135,0.180268,-0.0774575,-0.151529,-0.358866,-0.355194,-0.117238,0.344235,0.372184,-0.1908,-0.168751,-0.449344,-0.474122,-0.300383,0.31773,0.273783,0.341256,-0.153967,0.305879,-0.355368,-0.178742,0.0759285,0.377812,0.118947,0.423464,0.334848,0.0108478,-0.125454,
,#mass,45.9516,7.65533,0.125,23.4153,32.5394,61.3458,64,22.5312,19.2038,0.125,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,0,1,1,1,1,0,0,0,1,
,#currentState,3,6,1,1,3,1,4,1,5,1,
,#newState,8,3,1,1,6,3,7,7,6,0,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,2,4,0,2,2,2,4,3,3,1,
,#childOrientationShift,-0.280787,0.337988,0.165098,0.271262,-0.343957,-0.247525,0.447555,-0.179444,0.477937,-0.361853,-0.37758,0.435208,0.48227,0.217458,-0.416088,-0.433581,-0.174158,-0.311449,-0.5,-0.240582,0.0495697,-0.355747,-0.0777108,-0.228381,0.43666,-0.5,-0.062183,-0.163196,0.3213,-0.429669,
,#childStates,4,4,2,9,0,6,5,0,7,6,8,4,9,5,5,7,6,6,3,4,6,8,9,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
