This is the genome of individual 30

,#Fitness,-0.00126424,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.318613,0.120534,0.131678,0.0864666,0.0673101,0.05,0.198682,0.112227,0.0547288,0.243809,0.221863,0.231538,0.05,0.203275,0.263863,0.278816,0.0950118,0.331954,0.350928,0.324366,0.130326,0.131033,0.245668,0.0676183,0.376879,0.330074,0.18019,0.208135,0.0608951,0.31269,
,#position,0.0593478,0.0572207,0.0214743,0.0501434,0.0417112,0.113427,0.010622,0.0641728,0.0284478,0.124194,0.00546434,0.03287,0.0191855,0.0608005,0.000968963,0.0232994,0.0922224,0.0714484,0.127578,0.0528443,0,0.125781,0.0345943,0.114287,0.102132,0.0567629,0.0926618,0.0779,0.0309137,0.0661107,
,#orientation,0.3436,0.155387,-0.200352,0.248209,-0.216872,-0.291322,-0.121563,-0.112377,0.236023,0.0519257,0.177155,-0.373386,0.47768,0.227367,-0.114733,0.105226,-0.170536,0.353842,-0.41574,-0.481245,0.0429563,-0.286146,-0.0468749,-0.398454,-0.376005,-0.180177,0.298323,-0.304497,0.331082,0.213317,
,#mass,32.3438,0.646464,7.84283,14.4928,0.125,21.6746,43.2169,2.24978,53.5311,9.01641,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,0,1,1,0,0,0,1,0,0,
,#currentState,9,8,6,2,2,2,1,5,0,2,
,#newState,3,7,7,2,7,4,8,1,6,2,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,4,1,3,0,4,0,1,1,4,
,#childOrientationShift,-0.497734,0.327993,0.313594,0.0064867,0.00311442,-0.0770333,-0.14082,-0.255277,0.218444,0.0389401,0.361014,-0.291346,-0.00528734,-0.315062,-0.0263115,-0.352905,-0.171735,0.447733,0.322716,-0.215618,-0.210262,0.5,0.241577,0.298589,0.317486,-0.0606754,0.224191,0.473215,0.335818,0.00939206,
,#childStates,8,9,8,2,7,2,6,6,4,4,7,1,5,5,5,8,7,9,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
