This is the genome of individual 24

,#Fitness,-0.0107021,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.330409,0.05309,0.143028,0.281054,0.0665075,0.398181,0.0751366,0.336619,0.250734,0.05,0.302454,0.22964,0.201016,0.158557,0.275774,0.158469,0.4,0.366297,0.0824351,0.176357,0.086372,0.229218,0.0835459,0.322307,0.243976,0.193973,0.0648228,0.4,0.158248,0.342222,
,#position,0.0334162,0.0984634,0.0584964,0.102904,0.0391232,0.0304224,0.0453185,0.0526612,0.13038,0.0841197,0.0603946,0.118746,0.0481597,0.108696,0.0129688,0,0,0,0.0528443,0.0355098,0.0493561,0,0.109029,0.114373,0.0152699,0.049469,0.0875286,0.0997757,0.0320215,0.0215995,
,#orientation,-0.369404,-0.422823,-0.476936,-0.5,0.274787,0.0310327,0.245178,0.259626,0.10023,0.063303,0.164692,0.322488,0.331347,0.0873608,-0.333981,0.205629,-0.070423,-0.413714,-0.357801,0.320272,-0.437716,0.363282,-0.172391,0.0939619,0.441494,-0.176603,0.159973,-0.292686,-0.113527,-0.392158,
,#mass,36.0707,22.2009,0.424184,0.125,8.12257,3.97953,0.560191,12.0434,14.5224,64,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,0,0,1,1,1,0,1,1,
,#currentState,7,2,7,1,0,5,5,5,1,6,
,#newState,4,1,2,6,7,2,7,7,4,6,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,4,4,0,0,2,0,3,3,2,4,
,#childOrientationShift,-0.0184866,-0.288038,0.0811625,0.292482,0.358139,-0.137368,0.274177,-0.191243,0.349597,-0.407161,-0.409743,-0.00507064,-0.285286,0.135495,0.246362,0.214693,-0.469102,0.312221,-0.0207602,0.353833,0.440536,0.148532,0.184614,0.165333,-0.242532,-0.440005,0.125707,-0.348077,0.318822,0.182194,
,#childStates,2,6,5,4,4,0,3,5,2,5,7,8,3,3,8,6,0,0,6,9,8,5,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
