This is the genome of individual 22

,#Fitness,-0.0303395,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.368543,0.135398,0.0975967,0.301271,0.299353,0.308965,0.0808161,0.115413,0.130076,0.39147,0.202283,0.224293,0.347624,0.315841,0.299905,0.130049,0.4,0.214167,0.274274,0.356174,0.142085,0.227635,0.167701,0.309169,0.0520417,0.337768,0.341876,0.287423,0.201007,0.283061,
,#position,0.0677953,0.100502,0.0656713,0.0716132,0.0366298,0.130197,0.120003,0.0113392,0.0684271,0.0251823,0.0342586,0.0318262,0.0415281,0,0.0362239,0.0215384,0.0435606,0.0339015,0.00998413,0.0324793,0.0327692,0.0825266,0.0338984,0.0344356,0.117809,0.0763161,0.0842692,0.0911115,0.0685339,0.0532746,
,#orientation,0.248788,-0.102614,-0.411821,0.446774,0.183894,0.236383,-0.45188,0.312902,-0.140002,-0.101067,0.231799,0.49817,0.23768,-0.413814,-0.179963,-0.5,0.275184,0.0866192,-0.388926,-0.441107,0.446799,-0.404711,0.5,0.135501,0.340124,0.280689,-0.149826,-0.041528,-0.455298,0.485408,
,#mass,50.057,27.3447,0.527829,59.9923,42.0078,2.19946,20.6327,11.7954,0.140946,23.7447,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,1,1,0,0,0,0,1,1,1,
,#currentState,8,0,7,5,4,9,0,5,4,4,
,#newState,5,0,0,6,5,7,6,6,8,6,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,1,1,2,3,1,1,4,1,3,4,
,#childOrientationShift,0.186384,0.264863,0.350186,0.0286401,0.0822855,0.280125,-0.351245,0.344427,-0.297508,-0.330172,0.131494,0.0839762,0.00366375,0.0953383,-0.320669,0.186427,-0.0151662,-0.432202,-0.254169,0.117705,-0.477332,0.161896,0.209154,0.212972,-0.223852,-0.0975021,0.409563,0.0137104,0.145093,-0.16829,
,#childStates,7,9,1,4,2,4,4,4,9,9,8,5,3,1,0,9,5,6,4,9,9,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
