This is the genome of individual 13

,#Fitness,-0.00170206,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.0888974,0.394841,0.193965,0.266495,0.25539,0.241856,0.356143,0.218896,0.114776,0.135185,0.275143,0.281118,0.377081,0.291734,0.253983,0.0948698,0.107204,0.0955535,0.283653,0.05,0.190265,0.133123,0.05,0.249339,0.376592,0.179537,0.339106,0.33516,0.120994,0.213027,
,#position,0.0455596,0.0107562,0.103911,0.114138,0.0445738,0.00263527,0.0866161,0.117458,0.118142,0,0.114873,0.11643,0.0224662,0.0288659,0.0502747,0.079075,0.0930799,0,0.0219871,0.00974303,0,0.0195334,0.0196036,0.0896954,0.0862438,0,0.0330836,0.00292825,0.00688345,0.0356838,
,#orientation,-0.202004,0.248563,0.276493,-0.407274,-0.260242,-0.0434141,-0.38675,-0.0698401,-0.0459563,-0.293468,0.435998,0.0941237,0.31191,0.282414,0.164743,-0.295811,0.5,0.259687,0.2698,-0.0779733,-0.0401303,-0.355536,-0.0596927,-0.321575,-0.31917,0.11162,0.0947218,0.437335,-0.118007,-0.407289,
,#mass,0.702533,18.9264,45.1726,2.47049,53.617,0.853856,22.8224,2.35918,53.409,37.6494,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,1,0,0,0,1,0,0,0,0,
,#currentState,8,8,6,5,8,4,1,4,3,6,
,#newState,2,4,0,9,3,6,4,9,7,8,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,3,1,2,2,4,3,1,3,0,
,#childOrientationShift,0.473814,0.332568,-0.214281,0.239062,-0.456525,-0.193974,0.294246,-0.138598,0.493794,-0.215047,-0.446289,0.252283,0.267826,-0.0678167,-0.325585,-0.424276,0.245462,0.138968,-0.44024,0.0337825,0.24068,0.0439177,0.39857,-0.457712,0.140411,-0.320922,-0.060828,0.403191,-0.196156,0.285685,
,#childStates,9,4,4,2,7,5,9,2,7,6,5,4,3,4,2,6,3,1,2,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
