This is the genome of individual 18

,#Fitness,-0.0102167,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.386091,0.4,0.189297,0.305338,0.164832,0.243707,0.142528,0.274381,0.107062,0.181332,0.187364,0.295994,0.385685,0.185929,0.0928449,0.0863826,0.200795,0.366831,0.369155,0.136946,0.233442,0.267995,0.31113,0.103624,0.373504,0.132893,0.0787393,0.17801,0.295682,0.382936,
,#position,0.0130665,0.0514588,0.0356319,0.0209555,0,0.0523865,0,0.0525788,0.0909375,0.0913556,0,0.0680181,0.0401517,0.0525452,0,0.00443281,0.0576449,0.100517,0.0288324,0.0673009,0.106862,0.0764534,0.0505921,0.0250694,0.0946181,0.0627628,0.0440825,0.0598605,0,0.110836,
,#orientation,-0.0184439,0.295933,0.244577,0.211205,0.311388,-0.301396,0.414605,0.192824,0.10092,-0.0868145,0.1745,-0.396272,-0.440432,-0.170966,0.5,-0.295857,-0.278187,-0.5,0.453583,0.421355,-0.314785,-0.38556,0.0793191,0.0727455,-0.315224,-0.5,-0.136035,0.386567,0.0623051,-0.197505,
,#mass,57.5532,28.467,2.89532,5.96241,57.3719,0.644584,50.3067,19.2478,52.1057,5.64069,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,1,1,1,0,1,0,1,1,
,#currentState,9,4,4,7,4,6,8,9,9,4,
,#newState,5,3,8,0,0,9,6,4,0,7,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,4,3,2,2,2,1,0,4,0,2,
,#childOrientationShift,0.354709,-0.127572,-0.0381375,-0.231133,-0.16821,-0.0176809,-0.417617,0.262284,-0.174729,0.452145,-0.111071,0.0770089,0.143362,0.483927,-0.364618,0.237237,0.243353,0.321886,-0.129485,-0.399394,0.372504,-0.120443,-0.188759,-0.193486,0.00941344,-0.00887937,0.103609,-0.353461,0.5,-0.444177,
,#childStates,5,3,6,9,1,1,7,5,8,6,9,6,3,5,1,8,1,2,2,6,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
