This is the genome of individual 28

,#Fitness,-0.00388708,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.213923,0.0527268,0.204564,0.36713,0.189262,0.272343,0.297528,0.284709,0.243396,0.350745,0.256503,0.352849,0.289999,0.242384,0.241617,0.0888897,0.0937956,0.278962,0.349319,0.30096,0.4,0.0945967,0.33464,0.215758,0.243135,0.132841,0.4,0.355792,0.289357,0.128614,
,#position,0.0281701,0.074134,0.125423,0.0373287,0.131048,0.0461303,0.0462249,0,0.0471282,0.0727241,0.00633106,0.0185476,0.0621677,0.0266839,0.0550172,0.030871,0,0.0328852,0.0229301,0.0317927,0,0.0594974,0.114867,0.0191031,0.0754463,0.0819376,0.0689367,0.114519,0.0949812,0.0363338,
,#orientation,-0.203258,0.0898022,-0.0766366,0.104692,-0.248672,-0.44982,-0.496989,-0.0497925,-0.277696,-0.062772,-0.0317805,-0.0895764,0.287529,0.175248,-0.448483,0.125854,0.380995,-0.396364,0.44566,0.102364,0.447549,-0.463034,0.0538301,0.324563,0.00222022,-0.238287,0.494734,-0.183479,-0.00842462,0.0217734,
,#mass,9.78971,49.4834,26.338,43.1492,24.3888,0.702352,42.6254,0.846502,14.3728,45.0391,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,0,1,1,1,0,0,1,0,
,#currentState,3,6,3,5,8,6,6,3,5,3,
,#newState,6,6,4,2,3,0,3,1,6,1,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,4,4,0,3,3,3,4,4,4,0,
,#childOrientationShift,-0.011095,-0.108071,-0.399828,0.153732,0.0273369,-0.0965987,-0.247781,0.160819,0.287895,0.310405,0.122314,0.412337,0.196699,0.0924238,0.105296,-0.487214,0.0696142,0.407012,0.0918714,-0.0193167,0.412822,0.0875988,0.110707,-0.475474,-0.298924,0.0450804,0.288252,0.236898,-0.290757,0.362207,
,#childStates,9,7,8,9,9,9,2,1,5,3,4,2,1,3,8,5,8,4,6,2,6,1,9,2,7,8,9,7,2,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
