This is the genome of individual 35

,#Fitness,-0.00383123,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.187114,0.137933,0.333319,0.134718,0.071398,0.124287,0.344328,0.0507386,0.204991,0.381962,0.0792322,0.367194,0.154685,0.385696,0.207292,0.151613,0.134323,0.204767,0.343867,0.216378,0.122515,0.05,0.259642,0.210637,0.225634,0.4,0.0933729,0.295323,0.272721,0.235154,
,#position,0.0277825,0.103209,0.0926984,0,0.0714026,0.118487,0.0737129,0.0798105,0.0250816,0.0679388,0.0417814,0.0530244,0.0920331,0.0853282,0.0573946,0.00117038,0.0095172,0.0830363,0.0850688,0.0479308,0.128289,0.0808756,0.075428,0.116259,0.121718,0.0849681,0.0144642,0.103194,0,0.039938,
,#orientation,0.071601,0.0531587,0.371119,0.0613743,0.301335,-0.0210959,0.400023,-0.340228,0.139688,0.470594,0.322213,0.254547,0.0132038,-0.458478,0.330618,-0.0107776,-0.246899,0.347653,0.0367183,-0.133786,-0.211904,0.333023,-0.0208884,0.463227,0.342889,-0.405455,-0.331576,-0.117193,-0.190895,-0.397826,
,#mass,6.55112,2.44498,40.8242,55.7263,3.70119,3.48505,40.6605,0.125,11.4872,25.7568,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,1,0,1,1,1,1,1,1,
,#currentState,8,6,1,2,6,4,1,6,2,2,
,#newState,6,4,3,4,0,2,1,0,9,3,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,2,3,1,2,2,1,4,0,4,1,
,#childOrientationShift,0.42337,-0.5,0.219173,0.154984,0.192494,-0.177824,-0.497908,-0.290812,-0.223342,-0.32054,-0.498503,0.466349,-0.296489,0.0598941,0.5,0.24704,0.0340114,0.298848,0.0257958,0.169639,-0.413161,-0.497093,-0.146258,0.333242,-0.0840922,0.392079,-0.272217,-0.5,0.281187,0.364264,
,#childStates,7,5,4,4,5,8,0,6,5,7,5,1,9,4,9,3,1,0,3,8,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
