This is the genome of individual 33

,#Fitness,-0.00016113,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.05,0.096382,0.133743,0.250246,0.343922,0.331755,0.05,0.303397,0.25714,0.0591281,0.191862,0.160355,0.130987,0.126232,0.18892,0.30745,0.0911496,0.21933,0.211425,0.108795,0.4,0.216839,0.161969,0.369994,0.230796,0.119025,0.4,0.258106,0.17252,0.0505814,
,#position,0,0.0252464,0.0635166,0,0.10179,0.0945021,0.0636235,0.0276635,0.0257714,0,0.050174,0.0863414,0.125552,0.0534669,0.00692312,0.0839732,0.0997879,0.0770852,0.0940382,0.118267,0.105846,0.0344478,0.0710334,0.123647,0,0.0633213,0.0592654,0.0740547,0.079368,0.0820536,
,#orientation,0.320373,0.34447,-0.340902,-0.104094,-0.0539613,-0.46446,0.254196,0.0624515,0.216451,-0.170924,-0.0349452,-0.466321,0.262168,0.147171,-0.352225,-0.242697,0.325021,0.379389,-0.263596,-0.0245415,0.145038,-0.0310724,-0.358838,0.254767,-0.496568,0.0431638,-0.110659,0.197035,-0.456055,-0.386677,
,#mass,0.125,15.6711,0.125,0.20672,2.24742,29.0617,9.45076,10.1955,12.2938,17.1946,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,1,1,1,0,1,1,0,1,0,
,#currentState,6,7,2,4,9,2,6,3,4,7,
,#newState,2,8,4,2,9,3,3,7,4,7,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,2,1,3,1,3,2,4,1,0,
,#childOrientationShift,-0.468372,0.371735,-0.164078,0.0897962,-0.162265,-0.310967,0.326342,-0.248889,0.208428,-0.0189505,-0.195799,-0.309691,-0.420788,0.355683,0.335266,-0.444339,0.151318,0.332412,-0.0960738,0.173231,0.48502,0.112416,-0.473399,-0.261756,0.368217,-0.212655,0.0459624,0.253189,0.123586,-0.386335,
,#childStates,6,3,4,3,1,6,5,9,5,1,0,7,5,8,4,0,2,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
