This is the genome of individual 21

,#Fitness,-0.0173196,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.288472,0.142192,0.0965178,0.116236,0.299657,0.371415,0.21635,0.244128,0.196532,0.307164,0.144777,0.0932234,0.05,0.270641,0.0639134,0.4,0.303348,0.296686,0.136828,0.0827815,0.206847,0.185777,0.316512,0.201041,0.0956206,0.362221,0.4,0.266102,0.368914,0.248572,
,#position,0.105541,0.0475768,0.0150136,0,0.0835581,0.0752266,0.0311151,0.0666173,0.0504089,0.0506775,0,0.0292505,0.060181,0.0302606,0,0.0681585,0.0996109,0.0497162,0,0.0889569,0.0492096,0.00619373,0.0947157,0.0338008,0.0257683,0.105879,0.0747719,0,0.0511628,0.0666875,
,#orientation,0.466913,0.248621,0.491816,-0.333016,0.0984146,0.0345759,-0.481925,0.371726,0.0496002,-0.122762,-0.101195,-0.5,-0.351663,-0.285899,0.477885,0.354407,-0.289625,-0.262763,0.348218,-0.399254,-0.0365932,0.441559,0.179804,0.234133,0.114858,0.170014,-0.424508,-0.130587,-0.0793161,0.136587,
,#mass,24.0054,1.57044,10.1268,28.9809,0.125,64,2.56169,6.41172,0.874288,18.8427,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,1,0,1,1,0,1,0,0,1,
,#currentState,8,0,7,9,6,1,0,8,8,8,
,#newState,4,9,9,3,1,3,1,2,1,1,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,4,2,0,3,2,4,3,1,2,1,
,#childOrientationShift,-0.277125,-0.129623,-0.227752,-0.321276,0.217196,0.437304,0.431771,0.0364803,-0.214251,-0.43945,0.260318,-0.28105,0.400447,0.389491,-0.27356,-0.420519,0.108806,-0.328344,0.117995,0.233239,-0.0629063,0.329208,-0.0636021,-0.0614078,0.386576,-0.331048,0.159638,-0.117901,0.295494,0.324673,
,#childStates,0,6,6,9,2,7,6,9,7,2,1,5,4,2,7,7,7,9,4,6,2,7,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
