#Individual:1
#Fitness:,0
#AmountStates:,5,

Module Parameters Start Here: ,

#Module:,0
#ModuleState:,0
#AmountChilds:,3
#ChildSites:,3,0,0,
#ChildConfigurations:,2,1,3,
#ChildSiteStates:,3,0,0,
#ModuleType:,1

#ControlParams:,
#ControlType,-1

#EndOfModule

#Module:,1
#ModuleState:,1
#AmountChilds:,2
#ChildSites:,2,3,
#ChildConfigurations:,0,2,
#ChildSiteStates:,2,2,
#ModuleType:,2
#bendAngle:,0.82792,

#ControlParams:,
#ControlType,-1

#EndOfModule

#Module:,2
#ModuleState:,2
#AmountChilds:,5
#ChildSites:,1,2,3,3,1,
#ChildConfigurations:,1,3,2,1,3,
#ChildSiteStates:,3,4,1,4,4,
#ModuleType:,5

#ControlParams:,
#ControlType,-1

#EndOfModule

#Module:,3
#ModuleState:,3
#AmountChilds:,2
#ChildSites:,2,3,
#ChildConfigurations:,0,2,
#ChildSiteStates:,4,4,
#ModuleType:,4
#ControlParams:,
#ControlType,0
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections:,1,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,0,
	,#NeuronID,3,
	,#Connections:,2,
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections:,
		,#EndNeuron,


#EndOfModule

#Module:,4
#ModuleState:,4
#AmountChilds:,2
#ChildSites:,4,1,
#ChildConfigurations:,2,0,
#ChildSiteStates:,4,4,
#ModuleType:,4
#ControlParams:,
#ControlType,0
	,#AmountInputNeurons,1,
		,#StartNeuron,1,
	,#NeuronID,0,
	,#Connections:,1,
		,#EndNeuron,
	,#AmountInterNeurons,1,
		,#StartNeuron,0,
	,#NeuronID,3,
	,#Connections:,2,
		,#EndNeuron,
	,#AmountOutputNeurons,1,
		,#StartNeuron,2,
	,#NeuronID,2,
	,#Connections:,
		,#EndNeuron,


#EndOfModule

