This is the genome of individual 20

,#Fitness,-0.00101744,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.111159,0.183625,0.199385,0.220096,0.256352,0.246377,0.222504,0.105155,0.352895,0.30665,0.0839534,0.146886,0.398317,0.321091,0.202606,0.287785,0.227659,0.140889,0.267077,0.364121,0.133044,0.05,0.356975,0.184823,0.0983856,0.195581,0.182579,0.0960311,0.220751,0.05,
,#position,0.0980453,0.0675146,0.0596622,0,0.106154,0,0.03399,0.0276208,0.0611942,0.0218406,0,0.045291,0.0793313,0.0848033,0.143591,0.0571169,0.105364,0.0314264,0.0257683,0.0743294,0.100841,0.0359706,0.0711371,0.0999222,0,0.0416013,0.0308283,0.022866,0.117541,0.0764077,
,#orientation,-0.11802,-0.488627,-0.427303,0.162784,0.344739,-0.140683,-0.158142,0.427218,0.249414,-0.5,0.050293,0.332623,-0.178867,0.420351,-0.0575716,0.0337428,0.275083,0.00501877,-0.216393,0.335739,-0.398314,0.431158,-0.0387783,-0.216332,-0.143768,0.16229,0.25813,-0.120327,0.0135029,-0.266047,
,#mass,1.37352,10.662,11.0158,28.8356,63.1955,23.8344,19.0506,0.125,0.952345,0.885595,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,0,0,0,1,1,1,1,1,0,
,#currentState,2,3,0,1,3,6,7,9,9,4,
,#newState,3,0,1,5,1,7,5,0,1,6,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,1,2,2,0,4,3,1,4,2,
,#childOrientationShift,-0.0159658,0.240469,-0.348483,-0.467804,0.156403,0.479716,0.277735,-0.252155,0.443051,-0.281294,0.226904,-0.359058,-0.00208594,0.159616,-0.441321,0.39752,0.127071,-0.251901,-0.307683,0.0049394,-0.376362,-0.409526,-0.417702,0.243439,-0.375105,-0.325799,0.230496,-0.414302,-0.37617,0.317458,
,#childStates,1,7,3,3,6,0,9,5,9,7,3,8,4,4,4,9,3,5,0,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
