This is the genome of individual 32

,#Fitness,-0.00228016,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.108428,0.273862,0.307152,0.326269,0.337263,0.275471,0.0846095,0.349617,0.226728,0.346944,0.248349,0.346458,0.156305,0.4,0.113492,0.237426,0.150076,0.218714,0.120008,0.363508,0.268195,0.198241,0.260857,0.364983,0.167785,0.210643,0.0938429,0.260404,0.068012,0.18159,
,#position,0.0735725,0.0996902,0,0.0106311,0.0602145,0.0406919,0.0207205,0.100002,0.000822473,0.0809275,0,0.0327296,0.0230277,0.0212332,0.0567202,0,0,0.110533,0.0293756,0,0.0226463,0.079899,0.061948,0.0195456,0,0.0603336,0.095677,0.0464507,0,0.114995,
,#orientation,0.485887,0.287162,-0.190263,0.350824,0.0219199,0.282264,0.411916,-0.413234,0.28813,0.360566,0.255475,0.220605,0.0089801,-0.423437,-0.455826,-0.0863445,0.130776,-0.198988,0.169364,0.291444,-0.422323,0.124197,-0.0789651,-0.5,0.321422,0.298286,0.447436,0.421691,0.115825,0.32846,
,#mass,1.27474,34.7318,0.6057,41.7615,3.81874,13.384,1.72834,7.79072,4.72342,17.658,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,0,0,1,1,1,0,1,1,1,
,#currentState,2,4,6,1,5,9,9,3,7,8,
,#newState,1,8,5,3,1,9,6,4,9,4,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,0,1,3,3,0,1,1,1,4,
,#childOrientationShift,0.134979,0.316298,-0.172822,0.431835,0.0581698,-0.0616489,-0.422369,-0.328826,0.46637,-0.27273,-0.346231,-0.118844,-0.117733,0.117653,-0.254471,-0.311376,-0.225445,-0.143423,0.114513,0.000944544,-0.0709601,0.149078,0.359812,0.325076,-0.336847,0.5,-0.481852,-0.0137074,-0.146463,-0.306569,
,#childStates,4,3,5,0,9,3,9,3,6,6,0,6,3,6,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
