This is the genome of individual 7

,#Fitness,-0.00386519,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.184951,0.258019,0.323983,0.150694,0.283476,0.250272,0.337475,0.318099,0.189192,0.146945,0.109088,0.303467,0.4,0.0952269,0.140268,0.05,0.351831,0.364757,0.126487,0.0934034,0.121456,0.105734,0.0584475,0.130906,0.350763,0.237906,0.157277,0.317789,0.344505,0.31832,
,#position,0.035992,0.0282311,0.14754,0.070893,0,0.056476,0.0627812,0.109175,0.0943892,0.115545,0.0539399,0,0.0847087,0.0619877,0.0860576,0.0276269,0.0421659,0.0192343,0.0115162,0.0423002,0.00853755,0.119253,0.0393948,0.0518372,0.052475,0.0278283,0.015566,0,0,0.0241691,
,#orientation,0.355292,-0.378175,0.291334,0.00606249,-0.190574,-0.410619,0.0987258,-0.344491,-0.487242,0.0593539,0.392668,-0.00349284,-0.301827,0.227776,0.267493,0.5,0.413488,0.0146962,-0.198488,0.238,-0.261573,-0.5,-0.00271156,-0.266984,-0.0438353,-0.227825,-0.156131,-0.464777,-0.377485,-0.31028,
,#mass,6.32663,3.42208,38.4349,3.17296,64,0.125,2.02366,1.18209,43.156,32.0935,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,1,0,1,0,0,1,1,0,1,
,#currentState,0,2,0,2,8,1,3,7,1,8,
,#newState,6,5,3,4,3,6,6,1,5,1,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,2,0,1,2,4,0,0,4,2,
,#childOrientationShift,0.397884,0.389824,-0.342926,0.358811,0.27946,0.0827738,-0.415401,0.127218,-0.210842,0.0225944,0.479655,-0.0843608,-0.181483,0.111174,-0.200761,-0.129727,-0.42683,-0.439538,0.408452,-0.36157,-0.0632298,-0.00242772,0.39749,0.397353,-0.251834,-0.0941481,0.166901,-0.0592196,0.277631,-0.422152,
,#childStates,1,8,0,1,3,2,6,7,0,7,7,5,8,9,4,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
