This is the genome of individual 8

,#Fitness,-0.0560487,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.4,0.0605655,0.336682,0.268075,0.236377,0.222034,0.253717,0.0585147,0.349979,0.372208,0.10584,0.307045,0.133531,0.30164,0.246776,0.318242,0.360146,0.166666,0.05,0.138934,0.119344,0.297426,0.109874,0.0637913,0.185635,0.194041,0.347447,0.123492,0.271071,0.342862,
,#position,0,0.0681372,0,0.0592288,0.0511109,0.0399899,0.0187094,0.0756233,0.0791635,0.0292444,0.117336,0.00644704,0.0950209,0.0904279,0,0.0347041,0.0415616,0.0400174,0.0811136,0.0272576,0.0816782,0.0752327,0,0.070246,0.0398831,0.0812479,0.121407,0,0.0495636,0.039053,
,#orientation,-0.224978,-0.36204,-0.170637,0.153632,0.167237,-0.43432,0.158045,0.429226,-0.125887,0.5,0.337359,0.274085,0.0652684,-0.233538,0.370887,-0.252377,0.380793,0.207283,-0.199858,0.284614,-0.1436,0.309676,-0.200798,0.105296,-0.235754,-0.287269,-0.0335994,-0.376743,-0.00404521,-0.0391415,
,#mass,64,19.2649,16.3324,51.5654,2.38091,32.231,0.125,26.3109,6.39704,1.88327,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,0,0,1,0,1,0,0,0,
,#currentState,8,8,0,0,2,6,5,0,9,5,
,#newState,3,5,2,3,8,9,0,5,9,3,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,4,0,4,1,0,3,4,0,4,2,
,#childOrientationShift,-0.383592,-0.396828,-0.324395,-0.000672944,0.385823,0.183912,-0.350494,-0.365687,-0.0858318,-0.0862529,0.42687,-0.326705,-0.288227,-0.219625,-0.0485229,0.209694,-0.371476,-0.19199,0.12741,0.0426664,0.389656,0.48542,0.468641,-0.393571,-0.280882,0.440906,-0.170237,0.339462,0.43529,0.457547,
,#childStates,6,1,1,8,0,4,9,2,2,4,6,4,1,0,6,4,2,9,3,9,6,6,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
