This is the genome of individual 27

,#Fitness,-0.0180247,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.251088,0.284707,0.175593,0.208025,0.322004,0.368239,0.26525,0.383694,0.318616,0.240295,0.258441,0.362825,0.384471,0.296382,0.303403,0.199524,0.153093,0.304164,0.310472,0.174126,0.101222,0.31935,0.214417,0.10755,0.256104,0.245718,0.317377,0.4,0.372427,0.155155,
,#position,0.0422819,0.0682714,0,0.111968,0.0490356,0.0213248,0.114553,0,0.0146718,0.0366665,0.0170309,0,0.120382,0.0463836,0.0466185,0.0403836,0.0398312,0.0884442,0.0562258,0.0865673,0.04635,0.0865856,0.0603336,0.0725684,0.0640324,0.0210562,0.0863353,0,0.0415464,0.0739509,
,#orientation,-0.0402554,-0.212929,-0.296413,0.154755,0.0247276,0.299947,0.309459,0.105239,0.197865,0.184596,0.270096,-0.326397,-0.438012,0.193971,0.132733,0.125799,-0.354837,-0.0473937,0.104002,-0.351178,0.076426,-0.228536,-0.160105,-0.457099,0.0759621,-0.125768,0.324944,0.0873669,0.152014,-0.202901,
,#mass,15.8299,9.00214,18.6624,13.8751,56.8316,7.94301,29.9274,32.5688,16.7976,64,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,1,0,0,0,1,0,0,0,0,
,#currentState,3,8,7,8,3,2,2,9,2,0,
,#newState,8,2,2,0,9,1,9,2,2,7,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,2,0,2,3,2,3,1,0,0,0,
,#childOrientationShift,0.0155293,0.476307,-0.226962,-0.0824381,-0.209438,-0.38358,0.26666,0.0901319,0.181025,0.113314,0.430654,-0.106374,0.119887,-0.418929,-0.246347,0.379386,-0.0740577,0.00368205,0.356366,-0.0339564,0.394514,-0.363257,-0.323943,-0.403182,-0.0489868,-0.191383,-0.259409,-0.464002,0.445679,-0.0989731,
,#childStates,6,7,4,6,7,6,7,2,4,4,1,7,0,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
