This is the genome of individual 23

,#Fitness,-0.00106685,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.146193,0.110645,0.263819,0.219834,0.123339,0.194823,0.354985,0.172918,0.261763,0.0957442,0.234645,0.207416,0.20811,0.181677,0.289529,0.18758,0.321245,0.0998642,0.05,0.144427,0.167969,0.0814219,0.157823,0.134646,0.0517685,0.306767,0.22286,0.163855,0.378861,0.4,
,#position,0.0138325,0.108116,0.046411,0.0903424,0.0806955,0.0261589,0,0.0943068,0.123095,0.0995834,0.0505768,0.101042,0.0738746,0.0337886,0.041522,0.0958693,0.05553,0.0101093,0.130554,0.0468963,4.57466e-006,0,0.0358333,0.0822764,0.128137,0.0778146,0.103133,0.0438566,0.110302,0.00382855,
,#orientation,-0.00643484,-0.123342,0.0365352,-0.468442,0.331075,0.233547,-0.0102038,0.497374,0.400908,-0.0770242,-0.254419,0.270164,0.407027,-0.459052,0.318325,-0.5,-0.385899,-0.246567,-0.127541,-0.218145,-0.214681,0.0506256,-0.474772,-0.269895,-0.270844,-0.0959945,-0.186515,-0.258518,0.434182,-0.161353,
,#mass,3.12448,10.6239,44.7333,0.877682,9.01324,6.60029,0.125,0.539788,0.138739,4.39929,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,1,0,0,0,1,1,0,0,0,
,#currentState,3,6,3,6,6,6,6,7,2,0,
,#newState,9,6,8,4,2,6,1,4,3,3,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,3,4,4,4,4,2,3,1,0,
,#childOrientationShift,-0.419396,-0.0388668,-0.201097,-0.255029,-0.5,-0.215126,0.311132,0.5,0.301341,-0.0292352,0.232427,-0.0783639,0.110912,0.0555574,-0.472706,0.342468,0.0226646,-0.479472,0.33421,-0.0719367,-0.18094,-0.0556215,0.424648,0.413088,0.219124,0.220211,0.184626,0.159223,0.470539,-0.317211,
,#childStates,2,2,0,5,3,0,1,6,2,1,9,3,7,5,1,7,5,2,6,1,9,0,9,9,0,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
