This is the genome of individual 40

,#Fitness,-0.000470084,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.180927,0.05,0.05,0.185739,0.226073,0.258783,0.194411,0.16377,0.0883145,0.4,0.350067,0.111284,0.263883,0.164077,0.228864,0.174899,0.121157,0.380915,0.236158,0.05,0.120937,0.0574557,0.181039,0.321748,0.0951689,0.280215,0.318719,0.268131,0.122454,0.365056,
,#position,0.0195151,0.0660375,0.0242882,0.0603855,0.0839213,0.0585971,0.0549043,0.00431379,0.0519715,0.0579135,0.0677618,0.0449034,0.0384945,0.100252,0.0965804,0.00027314,0.0927198,0.019454,0.0511902,0.0627812,0.0468444,0.106899,0.0398648,0.022393,0.0791055,0.00335246,0.0860668,0.0170919,0.126791,0.132723,
,#orientation,0.0865795,0.259806,0.148956,-0.0364742,0.133477,0.427612,-0.139633,-0.433099,-0.318246,0.5,-0.472114,-0.307845,0.125652,-0.324297,0.298912,0.00224466,-0.235916,-0.0326929,-0.381074,-0.383384,-0.428234,0.0969466,0.0283105,-0.438061,-0.252109,-0.190996,-0.197148,0.075663,-0.0729713,-0.248743,
,#mass,5.92261,6.40778,7.34783,64,18.3753,5.35006,13.1707,0.18967,0.861957,19.2771,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,1,1,1,1,1,0,1,1,
,#currentState,4,6,9,6,4,5,2,4,0,2,
,#newState,0,9,0,2,6,2,5,6,1,0,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,4,0,4,4,0,3,0,1,4,4,
,#childOrientationShift,-0.231112,0.447098,-0.210701,-0.412004,0.267469,0.480964,0.345798,-0.0956618,0.264011,-0.309682,0.418804,0.2904,0.0413175,0.355194,-0.308217,-0.0764077,0.402257,0.130422,-0.056769,0.236837,-0.460166,0.363132,-0.421563,-0.0285089,-0.468931,-0.415368,-0.0948927,0.356748,0.11147,-0.00776851,
,#childStates,6,1,3,0,1,9,6,9,4,9,8,3,9,4,3,6,3,9,9,2,0,2,1,0,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
