This is the genome of individual 16

,#Fitness,-0.00101509,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.0963973,0.240101,0.268873,0.0884976,0.273621,0.15388,0.269355,0.308333,0.05,0.0868389,0.236348,0.220919,0.090376,0.327384,0.34552,0.131486,0.361234,0.172475,0.322243,0.380563,0.155664,0.05,0.237317,0.212838,0.0942076,0.322361,0.203294,0.354773,0.203374,0.247185,
,#position,0.0875774,0.0387783,0.0030839,0.0933729,0,0.0975204,0.0251976,0.0192495,0.0245933,0.00616932,0.112633,0.100789,0.0558229,0.0816233,0.0883618,0.0754402,0.0756935,0.0712287,0.0666601,0.0612796,0.0646886,0.0352016,0.000849938,0.0741584,0.0925825,0,0.0156453,0.0554476,0.0720344,0.0980178,
,#orientation,-0.299516,-0.292274,0.462949,0.394996,0.229763,-0.0779336,-0.47457,-0.197002,-0.322851,0.00436259,0.241992,-0.0321162,-0.330145,0.490968,-0.0233817,-0.43413,-0.435684,-0.125921,0.0571901,-0.177531,0.317287,0.181245,-0.113634,0.430023,-0.0481811,0.0225455,-0.277824,0.377329,0.200615,0.222671,
,#mass,0.895766,0.693097,19.5422,0.654851,0.738175,2.2732,33.462,0.125,0.836099,44.6531,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,0,0,1,1,1,1,1,1,
,#currentState,4,9,7,2,6,4,4,2,4,3,
,#newState,8,0,3,5,8,7,6,1,0,6,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,3,4,0,3,1,2,4,1,2,0,
,#childOrientationShift,-0.198564,-0.143579,-0.35293,-0.0765389,-0.0736732,0.126431,-0.069892,0.0997086,0.0138661,0.275254,-0.267335,-0.26204,0.158686,0.170038,0.0531556,-0.034228,0.467005,0.5,0.45788,-0.149594,-0.380662,-0.365601,-0.0659124,0.0562013,0.0450621,-0.0202903,0.287556,-0.416436,0.407134,-0.237683,
,#childStates,3,9,2,9,0,2,2,4,9,4,3,5,8,4,6,4,6,3,7,7,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
