This is the genome of individual 25

,#Fitness,-0.00156664,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.313327,0.05,0.4,0.12253,0.339602,0.316008,0.302405,0.363082,0.271056,0.38265,0.227229,0.146321,0.277767,0.274812,0.122791,0.345949,0.176353,0.39393,0.241786,0.111971,0.251387,0.05,0.392671,0.0556719,0.359175,0.180491,0.220925,0.28531,0.0808588,0.0919996,
,#position,0.0956069,0.0453612,0.119665,0,0.0202475,0.0843974,0.0219718,0.106194,0.0925581,0.0560244,0.0548952,0.115224,0.00725577,0.00996582,0,0.128396,0.0528718,0.0557375,0.094142,0.0524293,0.0496124,0.0205741,0,0.0174184,0.0810434,0.027456,0.0627293,0.0284326,0.105492,0.0679968,
,#orientation,-0.0121052,0.474451,0.347891,0.204698,0.43703,-0.444195,-0.0315058,0.390367,-0.136828,-0.443377,-0.170106,-0.329968,0.469498,-0.411586,0.400893,-0.117751,0.244879,0.442831,0.242306,-0.363785,0.238931,0.225668,-0.104451,-0.374644,0.451468,0.173808,0.361576,-0.435153,-0.208953,-0.0668401,
,#mass,30.7606,1.83963,27.6545,56.0281,21.431,41.4033,14.1349,0.125,46.3361,23.2247,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,1,0,1,1,0,1,0,0,
,#currentState,8,1,4,7,9,1,3,6,5,7,
,#newState,2,1,0,3,5,2,0,9,7,7,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,3,3,3,3,4,0,0,0,4,
,#childOrientationShift,0.260208,-0.133319,0.00583665,0.107167,-0.0134571,0.464731,-0.122628,0.0466185,-0.49752,-0.47075,0.343545,-0.0283349,-0.0542787,-0.165281,0.412819,-0.0167226,0.116158,0.298238,-0.420107,0.142645,-0.427508,-0.0684912,0.40435,0.161795,0.177863,-0.245004,-0.354709,-0.254389,-0.44299,-0.215798,
,#childStates,0,2,1,8,9,8,9,6,6,5,7,7,9,0,1,5,0,8,2,8,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
