This is the genome of individual 38

,#Fitness,-0.00134958,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.126489,0.271476,0.157208,0.4,0.166958,0.296609,0.0970824,0.198361,0.259119,0.20629,0.363858,0.0521622,0.147383,0.335379,0.251534,0.225231,0.0817591,0.398198,0.290083,0.307201,0.134635,0.234573,0.192817,0.142775,0.0831629,0.157956,0.188646,0.0758217,0.397537,0.302538,
,#position,0.065244,0.0563692,0,0.0436735,0.0666478,0.0733619,0.10884,0.0782022,0.0591525,0.0294061,0,0,0.13113,0,0.0706793,0.050058,0.0513886,0.0593387,0.0435789,0,0.0674383,0.0713355,0.096971,0.0969924,0.0792245,0.0963546,0.0472503,0.048764,0.0298242,0.12503,
,#orientation,-0.341931,0.027691,0.397456,-0.331545,0.0415952,-0.481794,-0.375065,-0.397636,0.219848,-0.397063,-0.411361,0.246182,0.0386868,-0.480692,-0.167853,-0.0778847,0.160993,-0.250913,0.446109,0.0432127,0.405211,-0.261414,-0.112706,0.0111377,0.5,-0.317513,-0.13659,0.0102527,0.200523,-0.218215,
,#mass,2.02373,64,0.915002,8.77877,3.20142,11.4258,24.41,12.9072,0.575161,0.435894,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,1,1,0,1,0,1,0,1,1,
,#currentState,6,2,0,5,3,4,7,4,2,2,
,#newState,1,6,4,6,6,7,4,6,2,3,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,2,2,3,2,1,1,2,3,0,
,#childOrientationShift,0.14917,0.0121784,0.278941,0.249448,0.381083,0.202101,-0.315709,-0.5,-0.0179372,0.5,-0.0963668,0.192308,-0.0843974,0.00372174,0.367554,-0.0474365,-0.324731,-0.152033,0.192247,0.498402,0.0440947,-0.138696,0.383088,0.143329,-0.364884,-0.185939,-0.300127,0.300325,0.092497,0.435348,
,#childStates,3,9,6,0,7,1,0,1,6,9,6,9,0,7,5,0,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
