This is the genome of individual 11

,#Fitness,-0.00568314,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.223124,0.371668,0.235354,0.311898,0.0961516,0.122086,0.307279,0.145094,0.082844,0.274241,0.141945,0.235868,0.259676,0.0739891,0.05,0.0998947,0.337367,0.127396,0.0944716,0.383796,0.350424,0.261274,0.0525178,0.234312,0.4,0.141131,0.270484,0.185343,0.377853,0.194066,
,#position,0.0581057,0.0764718,0.0508118,0.0572634,0,0.118459,0.049823,0.0511658,0.0366359,0.0469359,0,0.0335719,0.0558016,0.0806558,0.0427396,0,0.037991,0.0321497,0.0776101,0.132803,0.0154408,0.020632,0.015923,0.0146596,0.000251777,0.0587191,0,0.0019425,0,0,
,#orientation,0.5,-0.277708,0.246057,0.114324,-0.205913,-0.319857,-0.134097,0.422787,-0.141803,-0.114504,-0.217757,-0.174976,-0.31429,-0.346268,-0.209227,-0.217714,0.413967,-0.195314,0.112484,0.144406,-0.264487,0.246411,-0.352844,-0.421105,0.117241,-0.121331,-0.171546,0.156046,-0.467911,-0.0418912,
,#mass,11.1081,30.3415,29.0133,20.6251,17.5104,0.996845,0.843147,17.8355,64,6.36696,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,1,0,0,0,1,1,0,0,0,
,#currentState,8,0,5,3,9,9,0,8,7,1,
,#newState,7,6,8,7,3,2,7,3,2,9,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,2,3,1,1,0,0,1,0,2,2,
,#childOrientationShift,0.243945,-0.182823,0.189,-0.194215,-0.5,-0.20023,0.378257,0.278935,-0.3642,-0.209368,0.119195,0.0697119,0.44733,0.443722,-0.180772,-0.432376,0.46088,0.0537996,0.181907,-0.17642,0.446731,-0.433868,0.397581,0.358463,0.10406,-0.13999,0.280345,-0.0857402,-0.12673,0.323601,
,#childStates,7,5,7,0,9,4,2,0,6,6,9,7,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
