This is the genome of individual 15

,#Fitness,-0.00277388,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.216013,0.178312,0.288063,0.363048,0.141728,0.05,0.127982,0.05,0.0992569,0.334606,0.158347,0.21286,0.360105,0.05,0.4,0.352379,0.163237,0.0824808,0.247668,0.201515,0.05,0.1747,0.21511,0.376803,0.0759911,0.365625,0.142286,0.171184,0.344259,0.385286,
,#position,0.127972,0.00212562,0.0295068,0.104762,0.0388333,0.0996597,0.0620029,0.0681432,0.0241447,0,0.0601627,0.0309626,0.0960585,0.0732002,0.0547914,0.0341365,0.0161458,0.0920209,0.0832347,0.0940351,0.0472686,0.0877087,0.0189596,0.0167592,0.0655309,0.065949,0.0629978,0.0498382,0.0146718,0.0796609,
,#orientation,-0.40981,0.411803,-0.245901,-0.486631,-0.0957991,0.162244,-0.225594,0.466666,0.333972,-0.320138,-0.298451,0.317779,-0.468665,-0.0351283,0.152072,0.330148,0.0859752,0.102748,0.206905,0.172193,0.339169,0.196788,0.493538,-0.0581454,-0.5,-0.475745,0.00374615,0.5,0.412639,0.0957533,
,#mass,10.0795,47.8512,2.09629,37.463,46.6967,43.7552,15.1919,5.33187,0.438822,5.01641,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,1,0,1,1,1,0,1,1,1,
,#currentState,2,5,3,0,3,9,6,2,5,5,
,#newState,6,1,4,0,2,6,9,3,3,8,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,1,4,2,1,4,3,1,4,2,
,#childOrientationShift,-0.206719,0.103536,-0.416314,-0.465354,0.346301,-0.410729,-0.340176,0.408617,0.0111988,-0.439615,-0.196568,-0.48245,-0.131445,0.452847,0.187074,-0.109087,-0.487168,-0.0420164,0.445724,-0.331149,-0.278135,0.165781,-0.176926,-0.353705,0.386814,-0.129141,0.230123,-0.0986252,-0.211864,0.0425779,
,#childStates,0,8,5,8,3,5,8,2,8,7,7,4,6,3,0,9,5,8,1,3,6,8,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
