This is the genome of individual 26

,#Fitness,0.00615062,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.22179,0.367516,0.267286,0.0606235,0.306021,0.163071,0.372965,0.0619236,0.0713034,0.189558,0.05,0.135548,0.31037,0.217374,0.296614,0.278494,0.05,0.331106,0.109017,0.120663,0.147722,0.05,0.05,0.106861,0.317415,0.127937,0.347508,0.270234,0.374487,0.4,
,#position,0.0989761,0.0128162,0.0674322,0,0.0955885,0.0022599,0.0731056,0.0626774,0.034225,0.0801462,0,0.0500031,0.0380184,0.056354,0.0693548,0.0666143,0.0103259,0.0354915,0.0823984,0.0810251,0.119948,0.0550172,0,0.0646245,0.0215934,0.0160787,0.104042,0.0724311,0.0454558,0.119417,
,#orientation,0.17642,-0.0235832,0.413042,-0.219073,-0.254202,-0.0893018,0.122549,0.340994,-0.399434,0.175065,-0.143411,0.447351,-0.0986526,0.29608,0.478031,-0.459891,0.0267266,0.40963,0.199953,-0.326626,-0.102687,-0.5,0.148547,0.48332,-0.493501,0.276487,0.489366,-0.0485778,-0.448764,-0.173966,
,#mass,10.9101,0.222804,51.8806,6.81125,29.8979,21.5996,1.29562,0.125,31.9804,19.7342,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,1,1,0,0,0,1,1,1,1,
,#currentState,1,1,0,0,1,4,3,2,9,7,
,#newState,9,7,1,8,4,3,9,7,2,0,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,1,4,1,0,4,4,3,2,2,0,
,#childOrientationShift,-0.5,0.345148,-0.390126,-0.181788,-0.0482666,-0.0716742,-0.0528199,0.345712,-0.415859,0.224291,-0.342093,-0.344034,0.386982,-0.243735,-0.0366543,0.386222,0.231216,0.404103,0.00878474,0.262976,0.243542,0.00360269,0.5,-0.267603,-0.437362,-0.468903,0.189112,-0.189363,-0.290901,-0.0380795,
,#childStates,4,2,5,0,8,2,3,8,5,8,7,6,8,7,3,3,5,0,6,9,9,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
