This is the genome of individual 14

,#Fitness,-0.00371621,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.357596,0.108231,0.384075,0.0911679,0.218929,0.191574,0.05,0.183792,0.353916,0.379217,0.244893,0.286033,0.0659047,0.130702,0.292042,0.215935,0.38552,0.185482,0.05,0.161106,0.275973,0.129081,0.280187,0.102454,0.4,0.376196,0.0602069,0.169599,0.258951,0.360382,
,#position,0.0766457,0.0446409,0.0123798,0.0605533,0.117907,0.0784738,0.113607,0.053238,0.0426969,0,0.123116,0.0628636,0,0.0453612,0.0816752,0.0342616,0.0265007,0.0218528,0.00813471,0.0978439,0,0.093968,0.0192068,0,0,0.0164663,0.0258599,0.0529847,0.0522553,0.0580905,
,#orientation,-0.0923231,0.0500061,0.207524,0.413985,-0.240713,-0.5,0.124532,0.0806681,0.254376,-0.229748,0.345557,0.322716,0.313567,-0.244418,-0.417489,-0.274189,0.46973,0.366364,-0.0328059,0.106471,0.210256,-0.155606,-0.132571,0.196171,0.140967,0.374003,0.200243,0.447525,-0.223971,-0.278523,
,#mass,45.7276,0.757751,0.125,54.5335,0.286253,10.0686,0.125,2.15074,64,4.87831,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,1,1,1,1,0,1,1,0,0,
,#currentState,3,8,7,5,8,2,1,4,5,9,
,#newState,9,6,7,1,1,2,6,6,9,9,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,1,2,3,3,4,4,4,3,3,
,#childOrientationShift,0.122369,0.451758,-0.249469,0.0396878,0.404155,-0.00227818,-0.490593,-0.0104816,-0.381703,-0.11346,0.248804,-0.0723823,0.108397,-0.338382,0.205501,-0.0872143,0.05871,-0.330468,0.0438291,0.106938,0.465592,-0.146268,-0.338537,-0.140042,0.061832,0.408415,0.250131,-0.170081,0.0181265,0.0915692,
,#childStates,7,7,6,9,7,5,3,4,5,9,5,4,8,8,2,6,8,2,3,4,2,3,7,8,0,2,0,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
