This is the genome of individual 19

,#Fitness,-0.0689101,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.312918,0.192032,0.272907,0.188691,0.334547,0.172774,0.347568,0.243841,0.392923,0.324694,0.132376,0.0983215,0.292459,0.320586,0.271903,0.122172,0.319344,0.28817,0.05,0.105521,0.221548,0.31048,0.362946,0.364382,0.372297,0.235463,0.212047,0.24886,0.322047,0.395103,
,#position,0.0583926,0.0295007,0,0.0243431,0.0565096,0.0666112,0.0492004,0.0370205,0.0306299,0.0680334,0.111647,0.0181539,0,0.0203146,0.117907,0,0.04682,0.0715613,0.0207724,9.9184e-005,0.0314692,0.0377224,0.0185751,0.0472198,0.0136433,0,0.126028,0.0610691,0.130178,0,
,#orientation,-0.0747597,0.0543764,-0.491774,0.449911,0.00957213,0.250049,0.304878,0.100923,0.303694,-0.300075,0.303441,-0.356925,-0.147085,-0.349744,0.152454,-0.0295526,0.0232902,0.0949141,0.475446,0.230843,-0.396117,-0.0875042,0.0564974,0.0354946,-0.167389,0.416326,-0.227651,-0.260257,0.138113,0.318807,
,#mass,30.6403,6.71825,41.9873,34.2313,25.0147,1.82353,0.125,29.9296,51.6022,15.4122,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,1,1,1,0,0,1,0,0,0,
,#currentState,5,2,5,8,8,7,2,9,8,0,
,#newState,3,3,3,8,7,5,7,2,4,8,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,2,4,3,2,4,4,3,1,1,2,
,#childOrientationShift,-0.0901807,0.139441,0.369117,-0.0954176,-0.420272,-0.213887,-0.0758736,0.0836711,0.34104,-0.016979,0.119753,-0.173582,0.128741,-0.303536,0.155841,0.0197623,-0.350095,-0.0416593,-0.170521,0.332965,-0.0132618,-0.0333399,-0.127123,0.416378,-0.355802,0.0161855,0.0200369,0.0773721,0.0288812,-0.303966,
,#childStates,7,1,3,9,4,6,4,2,7,3,7,7,6,3,3,2,7,5,6,4,6,7,9,6,7,2,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
