This is the genome of individual 36

,#Fitness,-0.0423849,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.29281,0.220183,0.328709,0.153414,0.4,0.326418,0.168888,0.336407,0.256667,0.307801,0.4,0.153037,0.218966,0.1706,0.321108,0.256619,0.290532,0.374676,0.300417,0.215482,0.201601,0.10763,0.287381,0.361763,0.146599,0.183442,0.126342,0.197476,0.199594,0.165107,
,#position,0,0.0806375,0.0473144,0.00939207,0.00376751,0.0942,0.0396268,0.0235252,0.0157094,0.0465606,0.0746437,0.0556825,0.0065508,0.0642857,0.0307581,0.10352,0.00696585,0.0542726,0.109151,0.0302759,0.0823099,0.0588778,0.0948866,0.128164,0,0.0876171,0.0217704,0,0.0445952,0.0378079,
,#orientation,-0.403154,-0.196791,-0.468693,0.41509,0.0179281,0.314431,0.0511872,0.0849376,0.42105,0.350449,-0.316549,0.29713,0.169794,0.236212,-0.319439,0.0259941,0.0858257,0.458698,0.495741,-0.178642,0.255396,-0.237304,-0.363974,0.327404,0.37158,0.323516,0.00127718,-0.147485,0.323806,-0.0323969,
,#mass,25.1048,3.61069,4.81721,29.1614,10.4985,16.8993,27.1126,1.2468,3.15058,7.70094,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,1,0,0,0,0,0,0,0,1,
,#currentState,1,9,7,1,5,9,0,3,4,3,
,#newState,5,6,3,4,4,4,8,1,3,7,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,2,4,2,4,3,2,0,3,4,0,
,#childOrientationShift,0.0459899,-0.0178518,0.143582,-0.238314,0.399254,-0.00683155,-0.5,0.201643,-0.186097,-0.191923,0.293541,-0.0521485,0.0536103,-0.240875,-0.208116,-0.430255,0.309291,-0.396898,0.116494,-0.0957503,-0.2414,-0.277577,-0.11924,0.265732,0.105803,-0.188768,-0.25152,0.25918,0.480876,-0.074015,
,#childStates,0,5,8,4,2,8,9,3,3,3,9,4,8,2,8,1,1,4,5,2,5,5,8,5,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
