This is the genome of individual 34

,#Fitness,-0.0373377,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.4,0.244516,0.175884,0.255687,0.175657,0.217821,0.184284,0.134829,0.175407,0.247113,0.152089,0.359525,0.105004,0.308951,0.252306,0.108928,0.288015,0.141598,0.178176,0.156589,0.059566,0.164333,0.272721,0.306311,0.170165,0.298335,0.119294,0.398611,0.238102,0.282954,
,#position,0.00702383,0.125359,0.0817057,0.0225394,0.0619114,0.0405881,0.0640751,0.0842052,0.0755898,0.0247642,0.0995193,0.0257714,0.0202292,0,0,0.0700781,0.0390744,0,0.0694617,0.0587039,0.0356838,0.0560793,0.0268944,0.0599643,0.108382,0.0596713,0.130725,0.0297876,0.0672277,0.0693518,
,#orientation,0.288688,0.248135,-0.5,0.12221,-0.41946,0.181608,-0.293333,-0.0832255,-0.266547,0.204494,-0.0963118,-0.327688,-0.139102,0.105644,-0.157886,-0.217928,-0.167176,-0.184394,-0.0948653,0.293696,0.081959,-0.216152,-0.0144185,0.475697,-0.382408,0.123211,-0.388759,-0.159366,-0.209636,0.369452,
,#mass,64,16.7158,6.25844,15.0899,1.15774,1.29247,5.65652,4.43787,4.92733,63.3358,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,1,1,1,0,1,0,1,1,1,
,#currentState,9,9,9,3,4,7,1,3,7,1,
,#newState,5,3,8,8,1,3,7,8,5,5,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,2,4,4,1,4,2,4,2,1,1,
,#childOrientationShift,-0.424615,0.117034,0.110173,0.0999283,0.300038,0.159622,0.272013,-0.116195,-0.437915,0.352051,-0.463169,-0.31053,-0.28126,0.382411,0.432992,0.192518,-0.191231,-0.322295,-0.377909,0.391942,-0.080427,0.233874,-0.351486,-0.441943,0.370005,0.24234,0.158005,0.300844,-0.18661,-0.5,
,#childStates,2,2,6,6,5,6,6,4,8,8,5,0,7,4,8,2,8,0,7,1,6,1,8,8,2,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
