This is the genome of individual 12

,#Fitness,-0.00413144,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.4,0.124093,0.332931,0.216713,0.386402,0.31021,0.304276,0.352609,0.223736,0.0716285,0.131838,0.137645,0.25716,0.272985,0.169941,0.1462,0.250304,0.0650014,0.24667,0.087846,0.203308,0.253442,0.1125,0.158316,0.129405,0.293063,0.35542,0.215145,0.267194,0.285092,
,#position,0.018038,0.0140706,0.102235,0.0494232,0,0.128494,0,0.039169,0.00746025,0.0676183,0,0.0754372,0,0.0511261,0.0543947,0.0257805,0.0549409,0.0471557,0.0264092,0.105281,0.049295,0.0459929,0.097792,0.0998642,0.111168,0.112795,0.113149,0.0278985,0.00989562,0.0663518,
,#orientation,0.0679876,-0.372428,-0.44555,0.180183,-0.204814,-0.381623,-0.199931,0.389354,-0.304234,-0.409468,0.0241752,0.29546,-0.221252,-0.088319,-0.391307,0.18878,-0.297761,0.282875,-0.0259819,-0.456772,-0.0568178,0.387086,-0.282417,-0.259329,0.0973373,0.0626469,0.278373,-0.017507,0.446475,0.251474,
,#mass,64,10.1779,28.171,0.3675,17.0062,3.12497,15.009,16.2794,2.16695,9.95847,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,1,0,1,0,0,0,1,0,0,
,#currentState,8,5,2,4,2,0,1,9,5,4,
,#newState,2,1,3,1,5,1,3,7,9,1,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,2,0,0,1,4,4,0,4,1,
,#childOrientationShift,0.0180135,-0.142627,0.0243095,0.0723212,0.388014,-0.0961959,0.303166,-0.0762184,0.0705298,-0.0735847,-0.458249,0.116314,0.374045,-0.242724,0.185801,-0.00963318,-0.344964,0.438406,-0.347015,0.413875,-0.1461,-0.349023,0.383012,-0.436706,-0.154215,-0.220205,0.169764,0.14874,0.00898007,-0.105516,
,#childStates,9,5,0,4,1,4,2,8,5,3,5,2,7,9,7,7,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
