This is the genome of individual 5

,#Fitness,-0.00506475,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.375025,0.0540223,0.310649,0.322172,0.230499,0.371278,0.347482,0.249667,0.148143,0.0676321,0.05,0.329186,0.362558,0.266701,0.316248,0.135026,0.324155,0.390197,0.302142,0.26811,0.216404,0.276426,0.186941,0.0541765,0.385157,0.342418,0.326316,0.21204,0.354549,0.378092,
,#position,0.086729,0.0853343,0,0.032931,0.00889767,0.0436644,0.0288049,0,0.0848155,0.0714301,0.0491363,0.108171,0.060242,0.0793649,0.0397122,0.106886,0.0516816,0,0.0523621,0.0912641,0.106639,0.0607425,0.0350612,0,0.0694983,0.107701,0.0726051,0.0427519,0.112136,0.0520875,
,#orientation,0.293101,0.418377,-0.0961104,-0.138137,-0.352853,0.0728614,-0.315517,-0.429452,-0.5,0.216082,0.460071,-0.319106,0.0709204,-0.0835581,-0.418642,-0.401082,-0.450809,0.268235,0.0709418,-0.292735,-0.374494,0.266819,0.111214,-0.27837,-0.229278,0.140854,0.305733,0.253204,-0.471091,0.426736,
,#mass,52.745,33.4397,41.9564,0.309356,47.6578,2.4618,27.5826,21.1221,57.1366,9.53346,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,1,0,0,0,1,1,0,0,
,#currentState,1,7,5,0,2,8,9,6,0,3,
,#newState,9,3,8,5,7,5,3,8,9,6,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,3,3,0,2,3,2,0,4,4,4,
,#childOrientationShift,0.133264,-0.122848,-0.225381,0.131759,-0.13251,-0.109191,-0.393886,-0.241202,-0.0348262,-0.062888,-0.248163,-0.0460509,0.184916,-0.121596,-0.0138752,-0.0199423,0.274879,0.120803,-0.106859,-0.349017,0.499205,0.128063,0.199815,0.438461,0.266111,-0.440197,0.234304,-0.152612,-0.384639,0.39268,
,#childStates,3,1,5,4,7,4,2,0,2,8,3,7,3,1,2,2,3,5,5,7,9,4,4,1,4,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
