This is the genome of individual 17

,#Fitness,-0.0150911,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.140872,0.307877,0.111841,0.142792,0.0805841,0.341772,0.322019,0.279873,0.260242,0.0988434,0.132185,0.169578,0.179957,0.0911786,0.181532,0.336015,0.277075,0.339229,0.146231,0.110041,0.318809,0.0873287,0.361971,0.194108,0.188252,0.0889935,0.204311,0.146519,0.113863,0.183729,
,#position,0.0276238,0.0163503,0.0196036,0.0301019,0.031106,0,0.0691626,0.0595706,0,0.0540803,0.0426786,0.0574709,0.0365627,0.129553,0.0922468,0.0559145,0.10642,0.0526093,0.0346248,0.0564211,0.0677862,0.00422529,0.0521882,0.0307337,0,0,0.0594119,0.0690008,0.0740394,0.0294824,
,#orientation,-0.0106464,-0.276234,0.114559,0.462232,0.404473,-0.203764,0.0951033,0.00304729,-0.205708,-0.091023,0.389744,0.253769,0.271598,0.244372,-0.32138,0.455191,0.14411,-0.260947,-0.139862,0.171393,-0.18336,-0.284577,0.0300012,0.437365,0.110201,0.221606,-0.119304,0.135153,-0.330609,0.459967,
,#mass,2.79559,2.91144,33.3922,0.9657,5.82782,37.9381,3.12693,0.665995,6.67142,3.14547,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,0,0,0,0,1,0,0,1,
,#currentState,9,1,1,2,4,6,0,8,4,7,
,#newState,3,3,1,5,4,7,9,8,6,9,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,3,1,0,0,3,2,4,0,3,3,
,#childOrientationShift,-0.347546,0.358316,-0.0334712,0.311843,-0.446393,0.211922,-0.41122,0.459497,0.0812174,-0.5,-0.265778,0.262732,0.395994,-0.154904,0.169828,0.282911,0.44274,-0.117907,-0.282542,-0.197377,0.268656,0.232916,-0.0763497,0.131213,0.080726,-0.244879,0.480168,0.0107379,0.0304743,0.368546,
,#childStates,3,8,7,8,6,7,6,2,9,7,5,0,1,7,9,0,0,9,4,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
