This is the genome of individual 31

,#Fitness,-0.000735479,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.194955,0.0783639,0.192566,0.0837153,0.209574,0.119193,0.305428,0.34583,0.187678,0.22691,0.124114,0.100511,0.371203,0.192097,0.336467,0.0720191,0.324783,0.389929,0.244319,0.227912,0.334672,0.299121,0.336448,0.09279,0.176487,0.0758049,0.269483,0.178977,0.268979,0.226478,
,#position,0.116396,0,0.00366985,0.0992508,0.0516083,0.103545,0.0881848,0.0568392,0.0736427,0.0348994,0.0496277,0.126424,0.121871,0.106954,0,0.0601688,0.0665899,0.0830973,0.124703,0.0758736,0.038641,0.0379299,0.115047,0.137292,0.124468,0.0196799,0.0458007,0.0317225,0.120098,0.00541551,
,#orientation,0.216182,-0.0665838,0.362803,0.428683,-0.0932783,-0.386564,0.235192,0.150562,-0.348138,-0.0995346,0.111705,0.152686,0.325329,0.141656,0.400557,0.314394,-0.158954,-0.438034,-0.441275,-0.458618,-0.0904706,0.28719,0.133435,-0.312416,-0.322362,-0.018392,-0.298109,0.00450911,-0.222481,-0.125048,
,#mass,7.40978,0.586698,28.4922,11.6831,51.1486,0.373545,14.5838,26.7634,5.49716,5.73316,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,0,0,1,1,0,1,1,1,1,
,#currentState,6,2,4,2,0,1,8,1,3,2,
,#newState,4,9,7,2,0,0,8,9,2,3,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,3,0,1,4,3,2,1,1,4,
,#childOrientationShift,-0.224105,-0.289296,0.426025,-0.248795,0.0384701,0.328127,-0.323583,-0.0138447,0.364762,-0.24837,0.450702,0.419799,-0.497676,0.379014,-0.434805,0.380381,-0.309526,-0.0284722,0.198704,-0.145773,0.0876476,-0.06742,-0.0214194,-0.234088,-0.298192,-0.304537,-0.244183,-0.362024,0.193507,-0.234912,
,#childStates,5,5,1,7,1,9,2,6,2,3,3,5,3,4,2,7,0,0,8,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
