This is the genome of individual 39

,#Fitness,-0.0052048,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.099794,0.135929,0.142947,0.165888,0.293054,0.143156,0.304492,0.1551,0.13625,0.330692,0.312377,0.05,0.163396,0.265821,0.221183,0.18133,0.164423,0.159041,0.336634,0.107379,0.0762352,0.0815424,0.234323,0.0941816,0.1554,0.120017,0.233467,0.178751,0.05,0.343184,
,#position,0.0354366,0.0267418,0.111388,0.00463729,0.0522767,0.0794504,0.137173,0.0763009,0.017101,0.0177725,0,0.0803232,0.0994705,0.0752083,0.00131688,0.0353786,0.0157765,0,0,0.0378597,0.052591,0.122732,0.0875805,0.0636204,0.0617283,0.0153645,0.128066,0,0,0.047055,
,#orientation,-0.175629,-0.279572,0.32557,-0.369807,0.0211753,0.400182,0.314641,-0.226058,-0.282814,-0.327276,0.0582095,-0.0411161,0.0652471,-0.20067,0.5,-0.0258049,0.307662,0.45148,-0.463041,-0.102129,-0.245355,-0.451795,0.359568,-0.325246,-0.406844,-0.412841,-0.202898,-0.462476,-0.0679266,-0.211867,
,#mass,0.993833,4.56504,28.2312,36.1637,4.3624,5.96226,38.1483,0.542189,3.7528,5.71148,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,1,0,1,0,1,1,0,1,1,
,#currentState,2,1,1,3,7,0,4,7,6,2,
,#newState,6,2,5,1,5,9,2,1,6,0,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,1,2,2,0,2,1,4,0,1,2,
,#childOrientationShift,-0.174021,0.0454985,0.289787,0.333721,-0.0742622,-0.197111,0.244922,-0.017333,-0.345889,-0.451099,0.0526368,-0.413726,0.102235,0.367045,-0.379359,-0.0881329,0.261783,0.260416,0.401277,0.193284,-0.0752388,-0.126614,0.145895,0.477311,-0.134164,0.090379,-0.0310907,-0.306835,0.209587,0.204274,
,#childStates,8,1,5,6,3,4,5,8,1,7,2,2,0,9,5,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
