This is the genome of individual 29

,#Fitness,-0.00141663,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,1,
,LParameters::,
,#size,0.264667,0.0723457,0.295941,0.178501,0.192167,0.243783,0.166559,0.124845,0.0571947,0.357935,0.4,0.115737,0.05,0.28511,0.141488,0.0552248,0.286274,0.108769,0.0983047,0.11438,0.241821,0.171859,0.0923811,0.133007,0.223768,0.370437,0.149594,0.16144,0.359839,0.153165,
,#position,0.0274499,0.0145466,0,0.0747993,0.0420713,0.0373836,0.0839915,0.0593936,0,0.0819681,0,0,0.0681829,0.0206534,0.0751717,0.0219016,0.0720161,0.096907,0.0234703,0.0063097,0.0330103,0.0891797,0.0486816,0.0284082,0.120025,0.0506256,0.0805338,0.0399899,0.0135578,0.0489349,
,#orientation,0.158963,0.181495,-0.43023,-0.440576,0.449707,-0.130328,-0.469507,-0.276435,0.341827,-0.291108,0.0015549,-0.209478,-0.431216,0.228558,0.0453459,0.147845,-0.10165,0.167515,0.247818,-0.148688,0.0635777,-0.0268151,-0.283039,-0.307732,-0.222417,0.334521,0.00742058,-0.140387,-0.219234,-0.101317,
,#mass,18.5396,5.68753,4.62069,45.8577,0.125,0.168423,0.949998,5.07593,11.2045,4.20758,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,0,0,1,1,0,0,0,1,1,1,
,#currentState,6,9,7,3,9,6,7,4,2,9,
,#newState,0,3,5,7,0,8,3,4,9,2,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,0,0,4,1,2,0,4,3,2,3,
,#childOrientationShift,-0.26503,0.392613,-0.428002,-0.388517,-0.333776,0.495869,0.334783,0.0364101,0.286946,0.0200705,-0.174155,-0.415148,-0.274223,-0.122381,0.393471,0.0434873,-0.328729,0.0889508,-0.201085,-0.028927,-0.159345,0.479554,-0.0366573,-0.195314,-0.185408,-0.172214,0.385374,0.212926,0.328045,-0.164521,
,#childStates,8,8,4,6,8,9,4,4,1,5,8,8,3,9,0,2,8,3,6,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
