This is the genome of individual 0

,#Fitness,0,
,#AmountStates,10,
,#StartingState,0,
,#MaxObjects,1000,
,#MaxVolume,1,
,#MutationRate,0.01,
,LParameters::,
,#size,0.174761,0.218191,0.265789,0.253557,0.233702,0.149078,0.208274,0.27696,0.334588,0.105084,0.138079,0.155844,0.382592,0.38052,0.213521,0.389218,0.337216,0.226075,0.322654,0.166356,0.301057,0.05,0.193171,0.117093,0.0773415,0.293861,0.4,0.334082,0.265188,0.283506,
,#position,0.0313013,0.00429548,0.00207373,0.0518281,0.100771,0,0.0262963,0.0399014,0.00832087,0.121007,0,0.113842,0.0312677,0.0136799,0.048587,0,0.0598148,0,0.0807718,0.0505676,0,0.0418394,0.133117,0.0207572,0.0391171,0.115612,0.0762093,0.0780587,0.0814676,0.0263909,
,#orientation,-0.369739,-0.408715,-0.156073,0.0575869,-0.23735,-0.207051,-0.433966,-0.165235,0.30345,-0.317864,-0.136248,0.274177,0.275047,-0.301814,-0.352109,0.259604,-0.0258751,0.352268,-0.165464,0.337719,-0.0555116,0.035638,-0.0795907,0.1187,-0.00800959,-0.435369,0.402281,-0.165284,0.0619785,-0.351721,
,#mass,5.33746,16.3015,9.03446,1.16042,56.0026,58.9628,33.5901,0.125,0.462635,37.287,
,#rotate,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
,#rotateParentJoint,1,1,1,0,1,0,1,1,0,1,
,#currentState,6,3,2,9,7,5,9,4,3,0,
,#newState,4,8,0,7,4,9,9,0,4,9,
,#stateType,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,-858993460,
,#amountChilds,4,2,2,2,0,1,0,0,1,2,
,#childOrientationShift,-0.129012,0.222622,0.11682,-0.327233,-0.136929,0.00515915,-0.138394,0.324184,0.367206,0.267444,0.060715,-0.374393,0.0180807,0.126388,-0.326986,0.0990219,0.174375,-0.170994,-0.367121,-0.236261,-0.142837,0.0320856,0.110137,-0.00485094,0.406285,-0.263388,0.183927,0.409902,0.16905,0.455472,
,#childStates,3,8,8,0,7,9,3,9,1,6,2,6,4,1,
,#childObjectType,0,0,0,0,0,0,0,0,0,0,
,#childConnectType,0,0,0,0,0,0,0,0,0,0,
,#rgb,1,0,0,0,0,1,1,1,0,0,0.6,0,1,0.5,0,1,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,

End of Genome
